id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
teacher_model.access_teacher_model,access_teacher_model,model_teacher_model,base.group_user,1,1,1,1
stulist_model.access_stulist_model,access_stulist_model,model_stulist_model,base.group_user,1,1,1,1
parentsteachermeeting_model.access_parentsteachermeeting_model,access_parentsteachermeeting_model,model_parentsteachermeeting_model,base.group_user,1,1,1,1
attandence_model.access_attandence_model,access_attandence_model,model_attandence_model,base.group_user,1,1,1,1
syllabus_model.access_syllabus_model,access_syllabus_model,model_syllabus_model,base.group_user,1,1,1,1
department_model.access_department_model,access_department_model,model_department_model,base.group_user,1,1,1,1
timetable_model.access_timetable_model,access_timetable_model,model_timetable_model,base.group_user,1,1,1,1
sceduleexam_model.access_sceduleexam_model,access_sceduleexam_model,model_sceduleexam_model,base.group_user,1,1,1,1
access_sale_order,access_sale_order,model_sale_order,base.group_user,1,1,1,1
hostel_room.access_hostel_room,access_hostel_room,model_hostel_room,base.group_user,1,1,1,1
hostel_admission.access_hostel_admission,access_hostel_admission,model_hostel_admission,base.group_user,1,1,1,1
create_pta_wizard.access_create_pta_wizard,access_create_pta_wizard,model_create_pta_wizard,base.group_user,1,1,1,1








